,index,AceDbF,Cource,FirstSecond,OpponentPlayer,Server,Set,,TotalGame,Tournament,WinLose,ScoreServer,ScoreReturner,Side,WonA,WonB
0,0,,w,1,スタン・ワウリンカ,泡,1,,1,201611WTF,○,0,0,Deuce,1,0
1,1,,w,1,スタン・ワウリンカ,泡,1,,1,201611WTF,×,15,0,Ad,0,1
2,2,Ds,s,2,スタン・ワウリンカ,泡,1,,1,201611WTF,○,15,15,Deuce,1,0
3,3,,w,2,スタン・ワウリンカ,泡,1,,1,201611WTF,○,30,15,Ad,1,0
4,4,,c,2,スタン・ワウリンカ,泡,1,,1,201611WTF,×,40,15,Deuce,0,1
5,5,,c,1,スタン・ワウリンカ,泡,1,,1,201611WTF,×,40,30,Ad,0,1
6,6,,c,2,スタン・ワウリンカ,泡,1,,1,201611WTF,×,40,40,Deuce,0,1
7,7,,w,2,スタン・ワウリンカ,泡,1,,1,201611WTF,×,40,Ad,Ad,0,1
8,8,,w,1,スタン・ワウリンカ,泡,1,,1,201611WTF,○,,,Deuce,1,0
9,16,,b,2,スタン・ワウリンカ,圭,1,,2,201611WTF,○,0,0,Deuce,1,0
10,17,,c,1,スタン・ワウリンカ,圭,1,,2,201611WTF,○,15,0,Ad,1,0
11,18,,b,2,スタン・ワウリンカ,圭,1,,2,201611WTF,○,30,0,Deuce,1,0
12,19,,b,1,スタン・ワウリンカ,圭,1,,2,201611WTF,×,40,0,Ad,0,1
13,20,,c,1,スタン・ワウリンカ,圭,1,,2,201611WTF,×,40,15,Deuce,0,1
14,21,,w,1,スタン・ワウリンカ,圭,1,,2,201611WTF,○,40,30,Ad,1,0
15,36,Ac,c,1,スタン・ワウリンカ,泡,1,,3,201611WTF,×,0,0,Deuce,0,1
16,37,Ac,c,1,スタン・ワウリンカ,泡,1,,3,201611WTF,×,0,15,Ad,0,1
17,38,,c,1,スタン・ワウリンカ,泡,1,,3,201611WTF,×,0,30,Deuce,0,1
18,39,,c,1,スタン・ワウリンカ,泡,1,,3,201611WTF,×,0,40,Ad,0,1
19,58,,c,1,スタン・ワウリンカ,圭,1,,4,201611WTF,○,0,0,Deuce,1,0
20,59,,c,1,スタン・ワウリンカ,圭,1,,4,201611WTF,○,15,0,Ad,1,0
21,60,,c,1,スタン・ワウリンカ,圭,1,,4,201611WTF,×,30,0,Deuce,0,1
22,61,,w,1,スタン・ワウリンカ,圭,1,,4,201611WTF,○,30,15,Ad,1,0
23,62,Aw,w,1,スタン・ワウリンカ,圭,1,,4,201611WTF,○,40,15,Deuce,1,0
24,86,,w,2,スタン・ワウリンカ,泡,1,,5,201611WTF,○,0,0,Deuce,1,0
25,87,,c,1,スタン・ワウリンカ,泡,1,,5,201611WTF,×,15,0,Ad,0,1
26,88,,c,1,スタン・ワウリンカ,泡,1,,5,201611WTF,○,15,15,Deuce,1,0
27,89,,c,1,スタン・ワウリンカ,泡,1,,5,201611WTF,×,30,15,Ad,0,1
28,90,,w,1,スタン・ワウリンカ,泡,1,,5,201611WTF,○,30,30,Deuce,1,0
29,91,,w,2,スタン・ワウリンカ,泡,1,,5,201611WTF,×,40,30,Ad,0,1
30,92,,w,1,スタン・ワウリンカ,泡,1,,5,201611WTF,○,40,40,Deuce,1,0
31,93,,w,1,スタン・ワウリンカ,泡,1,,5,201611WTF,○,Ad,40,Ad,1,0
32,125,,w,1,スタン・ワウリンカ,圭,1,,6,201611WTF,○,0,0,Deuce,1,0
33,126,Ac,c,1,スタン・ワウリンカ,圭,1,,6,201611WTF,○,15,0,Ad,1,0
34,127,,b,2,スタン・ワウリンカ,圭,1,,6,201611WTF,○,30,0,Deuce,1,0
35,128,,w,2,スタン・ワウリンカ,圭,1,,6,201611WTF,×,40,0,Ad,0,1
36,129,,b,2,スタン・ワウリンカ,圭,1,,6,201611WTF,○,40,15,Deuce,1,0
37,166,,c,2,スタン・ワウリンカ,泡,1,,7,201611WTF,○,0,0,Deuce,1,0
38,167,Do,o,2,スタン・ワウリンカ,泡,1,,7,201611WTF,○,15,0,Ad,1,0
39,168,,c,2,スタン・ワウリンカ,泡,1,,7,201611WTF,×,30,0,Deuce,0,1
40,169,,w,2,スタン・ワウリンカ,泡,1,,7,201611WTF,○,30,15,Ad,1,0
41,170,Dn,n,2,スタン・ワウリンカ,泡,1,,7,201611WTF,○,40,15,Deuce,1,0
42,212,,c,2,スタン・ワウリンカ,圭,1,,8,201611WTF,○,0,0,Deuce,1,0
43,213,,b,2,スタン・ワウリンカ,圭,1,,8,201611WTF,○,15,0,Ad,1,0
44,214,Ac,c,1,スタン・ワウリンカ,圭,1,,8,201611WTF,○,30,0,Deuce,1,0
45,215,,w,2,スタン・ワウリンカ,圭,1,,8,201611WTF,○,40,0,Ad,1,0
46,0,Aw,w,1,スタン・ワウリンカ,泡,2,,1,201611WTF,×,0,0,Deuce,0,1
47,1,,w,1,スタン・ワウリンカ,泡,2,,1,201611WTF,×,0,15,Ad,0,1
48,2,,c,1,スタン・ワウリンカ,泡,2,,1,201611WTF,×,0,30,Deuce,0,1
49,3,,w,1,スタン・ワウリンカ,泡,2,,1,201611WTF,○,0,40,Ad,1,0
50,4,,c,2,スタン・ワウリンカ,泡,2,,1,201611WTF,×,15,40,Deuce,0,1
51,5,,w,1,スタン・ワウリンカ,圭,2,,2,201611WTF,○,0,0,Deuce,1,0
52,6,,c,2,スタン・ワウリンカ,圭,2,,2,201611WTF,○,15,0,Ad,1,0
53,7,,b,1,スタン・ワウリンカ,圭,2,,2,201611WTF,○,30,0,Deuce,1,0
54,8,,w,1,スタン・ワウリンカ,圭,2,,2,201611WTF,×,40,0,Ad,0,1
55,9,,c,1,スタン・ワウリンカ,圭,2,,2,201611WTF,○,40,15,Deuce,1,0
56,20,,b,1,スタン・ワウリンカ,泡,2,,3,201611WTF,○,0,0,Deuce,1,0
57,21,,w,1,スタン・ワウリンカ,泡,2,,3,201611WTF,×,15,0,Ad,0,1
58,22,,b,1,スタン・ワウリンカ,泡,2,,3,201611WTF,○,15,15,Deuce,1,0
59,23,,c,1,スタン・ワウリンカ,泡,2,,3,201611WTF,×,30,15,Ad,0,1
60,24,As,s,1,スタン・ワウリンカ,泡,2,,3,201611WTF,×,30,30,Deuce,0,1
61,25,,w,1,スタン・ワウリンカ,泡,2,,3,201611WTF,○,30,40,Ad,1,0
62,26,,w,1,スタン・ワウリンカ,泡,2,,3,201611WTF,×,40,40,Deuce,0,1
63,27,,w,1,スタン・ワウリンカ,泡,2,,3,201611WTF,×,40,Ad,Ad,0,1
64,46,,b,2,スタン・ワウリンカ,圭,2,,4,201611WTF,○,0,0,Deuce,1,0
65,47,,c,2,スタン・ワウリンカ,圭,2,,4,201611WTF,×,15,0,Ad,0,1
66,48,,w,2,スタン・ワウリンカ,圭,2,,4,201611WTF,○,15,15,Deuce,1,0
67,49,Dn,n,2,スタン・ワウリンカ,圭,2,,4,201611WTF,○,30,15,Ad,1,0
68,50,,w,2,スタン・ワウリンカ,圭,2,,4,201611WTF,×,40,15,Deuce,0,1
69,51,,w,1,スタン・ワウリンカ,圭,2,,4,201611WTF,×,40,30,Ad,0,1
70,52,,b,1,スタン・ワウリンカ,圭,2,,4,201611WTF,○,40,40,Deuce,1,0
71,53,,,,スタン・ワウリンカ,圭,2,,4,201611WTF,○,Ad,40,Ad,1,0
72,80,,w,2,スタン・ワウリンカ,泡,2,,5,201611WTF,×,0,0,Deuce,0,1
73,81,,w,2,スタン・ワウリンカ,泡,2,,5,201611WTF,○,0,15,Ad,1,0
74,82,,w,1,スタン・ワウリンカ,泡,2,,5,201611WTF,×,15,15,Deuce,0,1
75,83,,w,1,スタン・ワウリンカ,泡,2,,5,201611WTF,×,15,30,Ad,0,1
76,84,,w,1,スタン・ワウリンカ,泡,2,,5,201611WTF,○,15,40,Deuce,1,0
77,85,,w,1,スタン・ワウリンカ,泡,2,,5,201611WTF,○,30,40,Ad,1,0
78,86,,b,2,スタン・ワウリンカ,泡,2,,5,201611WTF,○,40,40,Deuce,1,0
79,120,,c,2,スタン・ワウリンカ,圭,2,,6,201611WTF,○,0,0,Deuce,1,0
80,121,,c,1,スタン・ワウリンカ,圭,2,,6,201611WTF,○,15,0,Ad,1,0
81,122,,c,2,スタン・ワウリンカ,圭,2,,6,201611WTF,○,30,0,Deuce,1,0
82,123,Aw,w,1,スタン・ワウリンカ,圭,2,,6,201611WTF,○,40,0,Ad,1,0
83,161,,c,1,スタン・ワウリンカ,泡,2,,7,201611WTF,×,0,0,Deuce,0,1
84,162,,c,1,スタン・ワウリンカ,泡,2,,7,201611WTF,○,0,15,Ad,1,0
85,163,,c,2,スタン・ワウリンカ,泡,2,,7,201611WTF,×,15,15,Deuce,0,1
86,164,,c,1,スタン・ワウリンカ,泡,2,,7,201611WTF,×,15,30,Ad,0,1
87,165,,c,2,スタン・ワウリンカ,泡,2,,7,201611WTF,○,15,40,Deuce,1,0
88,166,,g,2,スタン・ワウリンカ,泡,2,,7,201611WTF,×,30,40,Ad,0,1
89,210,,b,1,スタン・ワウリンカ,圭,2,,8,201611WTF,○,0,0,Deuce,1,0
90,211,Aw,w,1,スタン・ワウリンカ,圭,2,,8,201611WTF,○,15,0,Ad,1,0
91,212,,w,2,スタン・ワウリンカ,圭,2,,8,201611WTF,×,30,0,Deuce,0,1
92,213,,w,2,スタン・ワウリンカ,圭,2,,8,201611WTF,○,30,15,Ad,1,0
93,214,,c,1,スタン・ワウリンカ,圭,2,,8,201611WTF,×,40,15,Deuce,0,1
94,215,,w,2,スタン・ワウリンカ,圭,2,,8,201611WTF,○,40,30,Ad,1,0
95,265,,w,1,スタン・ワウリンカ,泡,2,,9,201611WTF,×,0,0,Deuce,0,1
96,266,,c,1,スタン・ワウリンカ,泡,2,,9,201611WTF,×,0,15,Ad,0,1
97,267,,c,2,スタン・ワウリンカ,泡,2,,9,201611WTF,○,0,30,Deuce,1,0
98,268,,w,2,スタン・ワウリンカ,泡,2,,9,201611WTF,○,15,30,Ad,1,0
99,269,,c,1,スタン・ワウリンカ,泡,2,,9,201611WTF,○,30,30,Deuce,1,0
100,270,,w,2,スタン・ワウリンカ,泡,2,,9,201611WTF,○,40,30,Ad,1,0
101,0,,w,1,マリン・チリッチ,海,1,,1,201611WTF,○,0,0,Deuce,1,0
102,1,,w,2,マリン・チリッチ,海,1,,1,201611WTF,○,15,0,Ad,1,0
103,2,,c,1,マリン・チリッチ,海,1,,1,201611WTF,×,30,0,Deuce,0,1
104,3,,c,1,マリン・チリッチ,海,1,,1,201611WTF,×,30,15,Ad,0,1
105,4,,c,1,マリン・チリッチ,海,1,,1,201611WTF,×,30,30,Deuce,0,1
106,5,,c,1,マリン・チリッチ,海,1,,1,201611WTF,○,30,40,Ad,1,0
107,6,,w,1,マリン・チリッチ,海,1,,1,201611WTF,×,40,40,Deuce,0,1
108,7,,w,1,マリン・チリッチ,海,1,,1,201611WTF,○,40,Ad,Ad,1,0
109,9,,w,2,マリン・チリッチ,海,1,,1,201611WTF,○,Ad,40,Ad,1,0
110,10,,c,1,マリン・チリッチ,海,1,,1,201611WTF,×,,,Deuce,0,1
111,16,,b,1,マリン・チリッチ,圭,1,,2,201611WTF,×,0,0,Deuce,0,1
112,17,,w,2,マリン・チリッチ,圭,1,,2,201611WTF,○,0,15,Ad,1,0
113,18,,w,2,マリン・チリッチ,圭,1,,2,201611WTF,○,15,15,Deuce,1,0
114,19,,c,1,マリン・チリッチ,圭,1,,2,201611WTF,○,30,15,Ad,1,0
115,20,,w,1,マリン・チリッチ,圭,1,,2,201611WTF,×,40,15,Deuce,0,1
116,21,,w,1,マリン・チリッチ,圭,1,,2,201611WTF,○,40,30,Ad,1,0
117,36,Do,o,2,マリン・チリッチ,海,1,,3,201611WTF,○,0,0,Deuce,1,0
118,37,,w,2,マリン・チリッチ,海,1,,3,201611WTF,○,15,0,Ad,1,0
119,38,Aw,w,1,マリン・チリッチ,海,1,,3,201611WTF,×,30,0,Deuce,0,1
120,39,,c,1,マリン・チリッチ,海,1,,3,201611WTF,×,30,15,Ad,0,1
121,40,,b,1,マリン・チリッチ,海,1,,3,201611WTF,○,30,30,Deuce,1,0
122,41,,w,1,マリン・チリッチ,海,1,,3,201611WTF,○,40,30,Ad,1,0
123,62,,b,2,マリン・チリッチ,圭,1,,4,201611WTF,×,0,0,Deuce,0,1
124,63,,c,1,マリン・チリッチ,圭,1,,4,201611WTF,○,0,15,Ad,1,0
125,64,,b,1,マリン・チリッチ,圭,1,,4,201611WTF,○,15,15,Deuce,1,0
126,65,,w,1,マリン・チリッチ,圭,1,,4,201611WTF,○,30,15,Ad,1,0
127,66,,w,1,マリン・チリッチ,圭,1,,4,201611WTF,○,40,15,Deuce,1,0
128,92,,w,1,マリン・チリッチ,海,1,,5,201611WTF,○,0,0,Deuce,1,0
129,93,,c,2,マリン・チリッチ,海,1,,5,201611WTF,○,15,0,Ad,1,0
130,94,Aw,w,1,マリン・チリッチ,海,1,,5,201611WTF,×,30,0,Deuce,0,1
131,95,,c,1,マリン・チリッチ,海,1,,5,201611WTF,×,30,15,Ad,0,1
132,96,,w,1,マリン・チリッチ,海,1,,5,201611WTF,×,30,30,Deuce,0,1
133,97,,g,2,マリン・チリッチ,海,1,,5,201611WTF,×,30,40,Ad,0,1
134,129,,w,2,マリン・チリッチ,圭,1,,6,201611WTF,×,0,0,Deuce,0,1
135,130,,w,1,マリン・チリッチ,圭,1,,6,201611WTF,○,0,15,Ad,1,0
136,131,,c,1,マリン・チリッチ,圭,1,,6,201611WTF,×,15,15,Deuce,0,1
137,132,,w,1,マリン・チリッチ,圭,1,,6,201611WTF,○,15,30,Ad,1,0
138,133,,c,2,マリン・チリッチ,圭,1,,6,201611WTF,○,30,30,Deuce,1,0
139,134,,c,1,マリン・チリッチ,圭,1,,6,201611WTF,×,40,30,Ad,0,1
140,135,,b,1,マリン・チリッチ,圭,1,,6,201611WTF,○,40,40,Deuce,1,0
141,136,,b,2,マリン・チリッチ,圭,1,,6,201611WTF,○,Ad,40,Ad,1,0
142,176,Ac,c,1,マリン・チリッチ,海,1,,7,201611WTF,×,0,0,Deuce,0,1
143,177,,w,1,マリン・チリッチ,海,1,,7,201611WTF,×,0,15,Ad,0,1
144,178,,w,2,マリン・チリッチ,海,1,,7,201611WTF,○,0,30,Deuce,1,0
145,179,,w,2,マリン・チリッチ,海,1,,7,201611WTF,○,15,30,Ad,1,0
146,180,,c,1,マリン・チリッチ,海,1,,7,201611WTF,×,30,30,Deuce,0,1
147,181,,w,1,マリン・チリッチ,海,1,,7,201611WTF,×,30,40,Ad,0,1
148,227,,w,1,マリン・チリッチ,圭,1,,8,201611WTF,○,0,0,Deuce,1,0
149,228,,w,1,マリン・チリッチ,圭,1,,8,201611WTF,○,15,0,Ad,1,0
150,229,,b,2,マリン・チリッチ,圭,1,,8,201611WTF,○,30,0,Deuce,1,0
151,230,,w,1,マリン・チリッチ,圭,1,,8,201611WTF,○,40,0,Ad,1,0
152,280,,w,1,マリン・チリッチ,海,1,,9,201611WTF,○,0,0,Deuce,1,0
153,281,,c,2,マリン・チリッチ,海,1,,9,201611WTF,○,15,0,Ad,1,0
154,282,,c,1,マリン・チリッチ,海,1,,9,201611WTF,○,30,0,Deuce,1,0
155,283,,w,1,マリン・チリッチ,海,1,,9,201611WTF,×,40,0,Ad,0,1
156,284,,w,1,マリン・チリッチ,海,1,,9,201611WTF,○,40,15,Deuce,1,0
157,0,,×,○,マリン・チリッチ,圭,2,,1,201611WTF,×,0,0,Deuce,0,1
158,1,,c,1,マリン・チリッチ,圭,2,,1,201611WTF,×,0,15,Ad,0,1
159,2,,w,1,マリン・チリッチ,圭,2,,1,201611WTF,○,0,30,Deuce,1,0
160,3,,w,2,マリン・チリッチ,圭,2,,1,201611WTF,×,15,30,Ad,0,1
161,4,,w,2,マリン・チリッチ,圭,2,,1,201611WTF,○,15,40,Deuce,1,0
162,5,,w,2,マリン・チリッチ,圭,2,,1,201611WTF,○,30,40,Ad,1,0
163,6,,b,1,マリン・チリッチ,圭,2,,1,201611WTF,○,40,40,Deuce,1,0
164,7,,b,2,マリン・チリッチ,海,2,,2,201611WTF,○,0,0,Deuce,1,0
165,8,Aw,w,1,マリン・チリッチ,海,2,,2,201611WTF,×,15,0,Ad,0,1
166,9,,w,1,マリン・チリッチ,海,2,,2,201611WTF,×,15,15,Deuce,0,1
167,10,Ac,c,1,マリン・チリッチ,海,2,,2,201611WTF,×,15,30,Ad,0,1
168,11,,b,2,マリン・チリッチ,海,2,,2,201611WTF,×,15,40,Deuce,0,1
169,14,,w,2,マリン・チリッチ,圭,2,,1,201611WTF,×,15,15,Deuce,0,1
170,16,,w,2,マリン・チリッチ,圭,2,,1,201611WTF,○,30,30,Deuce,1,0
171,17,,b,1,マリン・チリッチ,圭,2,,1,201611WTF,○,40,30,Ad,1,0
172,23,,c,2,マリン・チリッチ,圭,2,,3,201611WTF,○,0,0,Deuce,1,0
173,24,,w,2,マリン・チリッチ,圭,2,,3,201611WTF,×,15,0,Ad,0,1
174,25,,w,1,マリン・チリッチ,圭,2,,3,201611WTF,×,15,15,Deuce,0,1
175,26,,b,1,マリン・チリッチ,圭,2,,3,201611WTF,○,15,30,Ad,1,0
176,27,,b,2,マリン・チリッチ,圭,2,,3,201611WTF,×,30,30,Deuce,0,1
177,44,,w,2,マリン・チリッチ,海,2,,4,201611WTF,×,0,0,Deuce,0,1
178,45,,b,1,マリン・チリッチ,海,2,,4,201611WTF,×,0,15,Ad,0,1
179,46,,w,2,マリン・チリッチ,海,2,,4,201611WTF,×,0,30,Deuce,0,1
180,47,,w,2,マリン・チリッチ,海,2,,4,201611WTF,○,0,40,Ad,1,0
181,48,,c,2,マリン・チリッチ,海,2,,4,201611WTF,○,15,40,Deuce,1,0
182,49,,w,2,マリン・チリッチ,海,2,,4,201611WTF,○,30,40,Ad,1,0
183,50,,c,1,マリン・チリッチ,海,2,,4,201611WTF,×,40,40,Deuce,0,1
184,51,Ac,c,1,マリン・チリッチ,海,2,,4,201611WTF,×,40,Ad,Ad,0,1
185,76,,b,2,マリン・チリッチ,圭,2,,5,201611WTF,×,0,0,Deuce,0,1
186,77,,w,1,マリン・チリッチ,圭,2,,5,201611WTF,×,0,15,Ad,0,1
187,78,Do,o,2,マリン・チリッチ,圭,2,,5,201611WTF,×,0,30,Deuce,0,1
188,79,,w,2,マリン・チリッチ,圭,2,,5,201611WTF,×,0,40,Ad,0,1
189,108,,w,1,マリン・チリッチ,海,2,,6,201611WTF,×,0,0,Deuce,0,1
190,109,,w,2,マリン・チリッチ,海,2,,6,201611WTF,×,0,15,Ad,0,1
191,110,,c,2,マリン・チリッチ,海,2,,6,201611WTF,×,0,30,Deuce,0,1
192,111,,w,2,マリン・チリッチ,海,2,,6,201611WTF,×,0,40,Ad,0,1
193,144,,?,1,マリン・チリッチ,圭,2,,7,201611WTF,○,0,0,Deuce,1,0
