,index,AceDbF,Cource,FirstSecond,OpponentPlayer,Server,Set,,TotalGame,Tournament,WinLose,ScoreServer,ScoreReturner,Side,WonA,WonB
194,145,,w,2,マリン・チリッチ,圭,2,,7,201611WTF,×,15,0,Ad,0,1
195,146,,c,1,マリン・チリッチ,圭,2,,7,201611WTF,×,15,15,Deuce,0,1
196,147,,c,1,マリン・チリッチ,圭,2,,7,201611WTF,○,15,30,Ad,1,0
197,148,,c,1,マリン・チリッチ,圭,2,,7,201611WTF,○,30,30,Deuce,1,0
198,149,,b,1,マリン・チリッチ,圭,2,,7,201611WTF,○,40,30,Ad,1,0
199,188,,w,2,マリン・チリッチ,海,2,,8,201611WTF,○,0,0,Deuce,1,0
200,189,,b,2,マリン・チリッチ,海,2,,8,201611WTF,×,15,0,Ad,0,1
201,190,,w,2,マリン・チリッチ,海,2,,8,201611WTF,○,15,15,Deuce,1,0
202,191,,w,1,マリン・チリッチ,海,2,,8,201611WTF,×,30,15,Ad,0,1
203,192,,w,1,マリン・チリッチ,海,2,,8,201611WTF,×,30,30,Deuce,0,1
204,193,,c,2,マリン・チリッチ,海,2,,8,201611WTF,○,30,40,Ad,1,0
205,194,Aw,w,1,マリン・チリッチ,海,2,,8,201611WTF,×,40,40,Deuce,0,1
206,195,Ac,c,1,マリン・チリッチ,海,2,,8,201611WTF,×,40,Ad,Ad,0,1
207,0,,b,2,マリン・チリッチ,圭,3,,1,201611WTF,○,0,0,Deuce,1,0
208,1,,b,2,マリン・チリッチ,圭,3,,1,201611WTF,×,15,0,Ad,0,1
209,2,,c,1,マリン・チリッチ,圭,3,,1,201611WTF,○,15,15,Deuce,1,0
210,3,Ac,c,1,マリン・チリッチ,圭,3,,1,201611WTF,○,30,15,Ad,1,0
211,4,Do,o,2,マリン・チリッチ,圭,3,,1,201611WTF,×,40,15,Deuce,0,1
212,5,,b,1,マリン・チリッチ,圭,3,,1,201611WTF,○,40,30,Ad,1,0
213,6,,b,2,マリン・チリッチ,圭,3,,1,201611WTF,○,,,Deuce,1,0
214,12,Aw,w,1,マリン・チリッチ,海,3,,2,201611WTF,×,0,0,Deuce,0,1
215,13,Aw,w,1,マリン・チリッチ,海,3,,2,201611WTF,×,0,15,Ad,0,1
216,14,,b,2,マリン・チリッチ,海,3,,2,201611WTF,×,0,30,Deuce,0,1
217,15,Dn,n,2,マリン・チリッチ,海,3,,2,201611WTF,○,0,40,Ad,1,0
218,16,,b,2,マリン・チリッチ,海,3,,2,201611WTF,×,15,40,Deuce,0,1
219,28,,w,2,マリン・チリッチ,圭,3,,3,201611WTF,○,0,0,Deuce,1,0
220,29,,c,2,マリン・チリッチ,圭,3,,3,201611WTF,×,15,0,Ad,0,1
221,30,,b,1,マリン・チリッチ,圭,3,,3,201611WTF,×,15,15,Deuce,0,1
222,31,,c,1,マリン・チリッチ,圭,3,,3,201611WTF,○,15,30,Ad,1,0
223,32,,b,1,マリン・チリッチ,圭,3,,3,201611WTF,○,30,30,Deuce,1,0
224,33,,,,マリン・チリッチ,圭,3,,3,201611WTF,○,40,30,Ad,1,0
225,51,,w,1,マリン・チリッチ,海,3,,4,201611WTF,○,0,0,Deuce,1,0
226,52,Aw,w,1,マリン・チリッチ,海,3,,4,201611WTF,×,15,0,Ad,0,1
227,53,,b,2,マリン・チリッチ,海,3,,4,201611WTF,○,15,15,Deuce,1,0
228,54,,w,2,マリン・チリッチ,海,3,,4,201611WTF,×,30,15,Ad,0,1
229,55,,w,1,マリン・チリッチ,海,3,,4,201611WTF,×,30,30,Deuce,0,1
230,56,,b,1,マリン・チリッチ,海,3,,4,201611WTF,×,30,40,Ad,0,1
231,80,,b,1,マリン・チリッチ,圭,3,,5,201611WTF,○,0,0,Deuce,1,0
232,81,,w,1,マリン・チリッチ,圭,3,,5,201611WTF,○,15,0,Ad,1,0
233,82,,w,1,マリン・チリッチ,圭,3,,5,201611WTF,×,30,0,Deuce,0,1
234,83,,w,1,マリン・チリッチ,圭,3,,5,201611WTF,×,30,15,Ad,0,1
235,84,,b,2,マリン・チリッチ,圭,3,,5,201611WTF,×,30,30,Deuce,0,1
236,85,,b,2,マリン・チリッチ,圭,3,,5,201611WTF,×,30,40,Ad,0,1
237,115,,w,1,マリン・チリッチ,海,3,,6,201611WTF,×,0,0,Deuce,0,1
238,116,Aw,w,1,マリン・チリッチ,海,3,,6,201611WTF,×,0,15,Ad,0,1
239,117,,c,2,マリン・チリッチ,海,3,,6,201611WTF,×,0,30,Deuce,0,1
240,118,,w,1,マリン・チリッチ,海,3,,6,201611WTF,×,0,40,Ad,0,1
241,152,,c,1,マリン・チリッチ,圭,3,,7,201611WTF,○,0,0,Deuce,1,0
242,153,,b,1,マリン・チリッチ,圭,3,,7,201611WTF,×,15,0,Ad,0,1
243,154,,w,1,マリン・チリッチ,圭,3,,7,201611WTF,○,15,15,Deuce,1,0
244,155,,c,2,マリン・チリッチ,圭,3,,7,201611WTF,×,30,15,Ad,0,1
245,156,,c,2,マリン・チリッチ,圭,3,,7,201611WTF,○,30,30,Deuce,1,0
246,157,,w,1,マリン・チリッチ,圭,3,,7,201611WTF,○,40,30,Ad,1,0
247,197,,c,2,マリン・チリッチ,海,3,,8,201611WTF,×,0,0,Deuce,0,1
248,198,,c,2,マリン・チリッチ,海,3,,8,201611WTF,×,0,15,Ad,0,1
249,199,,b,2,マリン・チリッチ,海,3,,8,201611WTF,○,0,30,Deuce,1,0
250,200,,w,2,マリン・チリッチ,海,3,,8,201611WTF,○,15,30,Ad,1,0
251,201,Ac,c,1,マリン・チリッチ,海,3,,8,201611WTF,×,30,30,Deuce,0,1
252,202,,w,2,マリン・チリッチ,海,3,,8,201611WTF,×,30,40,Ad,0,1
253,248,,b,1,マリン・チリッチ,圭,3,,9,201611WTF,×,0,0,Deuce,0,1
254,249,,w,1,マリン・チリッチ,圭,3,,9,201611WTF,×,0,15,Ad,0,1
255,250,,w,1,マリン・チリッチ,圭,3,,9,201611WTF,×,0,30,Deuce,0,1
256,251,,b,2,マリン・チリッチ,圭,3,,9,201611WTF,○,0,40,Ad,1,0
257,252,,w,1,マリン・チリッチ,圭,3,,9,201611WTF,×,15,40,Deuce,0,1
258,0,,w,1,アンディ・マレー,稀,1,,1,201611WTF,×,0,0,Deuce,0,1
259,1,Ac,c,1,アンディ・マレー,稀,1,,1,201611WTF,×,0,15,Ad,0,1
260,2,,b,2,アンディ・マレー,稀,1,,1,201611WTF,○,0,30,Deuce,1,0
261,3,,c,1,アンディ・マレー,稀,1,,1,201611WTF,○,15,30,Ad,1,0
262,4,,c,1,アンディ・マレー,稀,1,,1,201611WTF,×,30,30,Deuce,0,1
263,5,,b,2,アンディ・マレー,稀,1,,1,201611WTF,×,30,40,Ad,0,1
264,6,,w,1,アンディ・マレー,稀,1,,1,201611WTF,×,,,Deuce,0,1
265,12,,b,2,アンディ・マレー,圭,1,,2,201611WTF,○,0,0,Deuce,1,0
266,13,,w,1,アンディ・マレー,圭,1,,2,201611WTF,×,15,0,Ad,0,1
267,14,,c,1,アンディ・マレー,圭,1,,2,201611WTF,×,15,15,Deuce,0,1
268,15,,c,1,アンディ・マレー,圭,1,,2,201611WTF,○,15,30,Ad,1,0
269,16,,c,1,アンディ・マレー,圭,1,,2,201611WTF,○,30,30,Deuce,1,0
270,17,,b,1,アンディ・マレー,圭,1,,2,201611WTF,○,40,30,Ad,1,0
271,30,,w,1,アンディ・マレー,稀,1,,3,201611WTF,○,0,0,Deuce,1,0
272,31,,b,2,アンディ・マレー,稀,1,,3,201611WTF,×,15,0,Ad,0,1
273,32,,b,2,アンディ・マレー,稀,1,,3,201611WTF,×,15,15,Deuce,0,1
274,33,,w,2,アンディ・マレー,稀,1,,3,201611WTF,○,15,30,Ad,1,0
275,34,,c,2,アンディ・マレー,稀,1,,3,201611WTF,×,30,30,Deuce,0,1
276,35,,c,1,アンディ・マレー,稀,1,,3,201611WTF,○,30,40,Ad,1,0
277,36,Aw,w,1,アンディ・マレー,稀,1,,3,201611WTF,×,40,40,Deuce,0,1
278,37,,w,2,アンディ・マレー,稀,1,,3,201611WTF,○,40,Ad,Ad,1,0
279,39,,c,1,アンディ・マレー,稀,1,,3,201611WTF,×,Ad,40,Ad,0,1
280,66,,b,1,アンディ・マレー,圭,1,,4,201611WTF,×,0,0,Deuce,0,1
281,67,,c,1,アンディ・マレー,圭,1,,4,201611WTF,○,0,15,Ad,1,0
282,68,,c,2,アンディ・マレー,圭,1,,4,201611WTF,×,15,15,Deuce,0,1
283,69,,b,2,アンディ・マレー,圭,1,,4,201611WTF,○,15,30,Ad,1,0
284,70,,w,1,アンディ・マレー,圭,1,,4,201611WTF,○,30,30,Deuce,1,0
285,71,,w,1,アンディ・マレー,圭,1,,4,201611WTF,○,40,30,Ad,1,0
286,102,,w,1,アンディ・マレー,稀,1,,5,201611WTF,○,0,0,Deuce,1,0
287,103,,w,1,アンディ・マレー,稀,1,,5,201611WTF,×,15,0,Ad,0,1
288,104,,w,1,アンディ・マレー,稀,1,,5,201611WTF,×,15,15,Deuce,0,1
289,105,,w,2,アンディ・マレー,稀,1,,5,201611WTF,×,15,30,Ad,0,1
290,106,,b,2,アンディ・マレー,稀,1,,5,201611WTF,○,15,40,Deuce,1,0
291,107,,w,1,アンディ・マレー,稀,1,,5,201611WTF,○,30,40,Ad,1,0
292,108,,c,1,アンディ・マレー,稀,1,,5,201611WTF,○,40,40,Deuce,1,0
293,109,,b,2,アンディ・マレー,稀,1,,5,201611WTF,×,Ad,40,Ad,0,1
294,111,Do,o,2,アンディ・マレー,稀,1,,5,201611WTF,○,40,Ad,Ad,1,0
295,156,,w,1,アンディ・マレー,圭,1,,6,201611WTF,○,0,0,Deuce,1,0
296,157,,c,1,アンディ・マレー,圭,1,,6,201611WTF,○,15,0,Ad,1,0
297,158,,c,2,アンディ・マレー,圭,1,,6,201611WTF,×,30,0,Deuce,0,1
298,159,,w,1,アンディ・マレー,圭,1,,6,201611WTF,○,30,15,Ad,1,0
299,160,,b,2,アンディ・マレー,圭,1,,6,201611WTF,○,40,15,Deuce,1,0
300,208,,c,1,アンディ・マレー,稀,1,,7,201611WTF,×,0,0,Deuce,0,1
301,209,,c,1,アンディ・マレー,稀,1,,7,201611WTF,×,0,15,Ad,0,1
302,210,Ac,c,1,アンディ・マレー,稀,1,,7,201611WTF,×,0,30,Deuce,0,1
303,211,,w,2,アンディ・マレー,稀,1,,7,201611WTF,×,0,40,Ad,0,1
304,263,,w,1,アンディ・マレー,圭,1,,8,201611WTF,○,0,0,Deuce,1,0
305,264,,b,2,アンディ・マレー,圭,1,,8,201611WTF,×,15,0,Ad,0,1
306,265,,c,1,アンディ・マレー,圭,1,,8,201611WTF,○,15,15,Deuce,1,0
307,266,,w,2,アンディ・マレー,圭,1,,8,201611WTF,×,30,15,Ad,0,1
308,267,,b,1,アンディ・マレー,圭,1,,8,201611WTF,○,30,30,Deuce,1,0
309,268,,w,1,アンディ・マレー,圭,1,,8,201611WTF,○,40,30,Ad,1,0
310,326,Ac,c,1,アンディ・マレー,稀,1,,9,201611WTF,×,0,0,Deuce,0,1
311,327,,w,2,アンディ・マレー,稀,1,,9,201611WTF,×,0,15,Ad,0,1
312,328,,c,2,アンディ・マレー,稀,1,,9,201611WTF,×,0,30,Deuce,0,1
313,329,,w,2,アンディ・マレー,稀,1,,9,201611WTF,○,0,40,Ad,1,0
314,330,,w,1,アンディ・マレー,稀,1,,9,201611WTF,×,15,40,Deuce,0,1
315,393,,w,1,アンディ・マレー,圭,1,,10,201611WTF,○,0,0,Deuce,1,0
316,394,,c,2,アンディ・マレー,圭,1,,10,201611WTF,○,15,0,Ad,1,0
317,395,,b,2,アンディ・マレー,圭,1,,10,201611WTF,×,30,0,Deuce,0,1
318,396,,b,2,アンディ・マレー,圭,1,,10,201611WTF,○,30,15,Ad,1,0
319,397,Dn,n,2,アンディ・マレー,圭,1,,10,201611WTF,×,40,15,Deuce,0,1
320,398,,b,1,アンディ・マレー,圭,1,,10,201611WTF,○,40,30,Ad,1,0
321,467,,b,2,アンディ・マレー,稀,1,,11,201611WTF,×,0,0,Deuce,0,1
322,468,,c,1,アンディ・マレー,稀,1,,11,201611WTF,○,0,15,Ad,1,0
323,469,,w,1,アンディ・マレー,稀,1,,11,201611WTF,×,15,15,Deuce,0,1
324,470,,c,1,アンディ・マレー,稀,1,,11,201611WTF,○,15,30,Ad,1,0
325,471,,b,1,アンディ・マレー,稀,1,,11,201611WTF,○,30,30,Deuce,1,0
326,472,,b,2,アンディ・マレー,稀,1,,11,201611WTF,×,40,30,Ad,0,1
327,473,,w,2,アンディ・マレー,稀,1,,11,201611WTF,×,40,40,Deuce,0,1
328,474,,w,2,アンディ・マレー,稀,1,,11,201611WTF,×,40,Ad,Ad,0,1
329,551,,w,2,アンディ・マレー,圭,1,,12,201611WTF,○,0,0,Deuce,1,0
330,552,,w,1,アンディ・マレー,圭,1,,12,201611WTF,×,15,0,Ad,0,1
331,553,,b,1,アンディ・マレー,圭,1,,12,201611WTF,○,15,15,Deuce,1,0
332,554,,c,2,アンディ・マレー,圭,1,,12,201611WTF,×,30,15,Ad,0,1
333,555,,b,2,アンディ・マレー,圭,1,,12,201611WTF,×,30,30,Deuce,0,1
334,556,,w,1,アンディ・マレー,圭,1,,12,201611WTF,○,30,40,Ad,1,0
335,557,,c,1,アンディ・マレー,圭,1,,12,201611WTF,○,40,40,Deuce,1,0
336,558,Do,o,2,アンディ・マレー,圭,1,,12,201611WTF,×,Ad,40,Ad,0,1
337,0,,),9,アンディ・マレー,稀,1,,13,201611WTF,○,0,0,Deuce,1,0
338,1,,b,2,アンディ・マレー,圭,1,,13,201611WTF,×,1,0,Ad,0,1
339,2,,b,2,アンディ・マレー,圭,1,,13,201611WTF,○,1,1,Deuce,1,0
340,3,,w,1,アンディ・マレー,稀,1,,13,201611WTF,×,2,1,Ad,0,1
341,4,,b,2,アンディ・マレー,稀,1,,13,201611WTF,×,2,2,Deuce,0,1
342,5,,c,2,アンディ・マレー,圭,1,,13,201611WTF,○,2,3,Ad,1,0
343,6,,w,2,アンディ・マレー,圭,1,,13,201611WTF,○,3,3,Deuce,1,0
344,7,,c,2,アンディ・マレー,稀,1,,13,201611WTF,○,4,3,Ad,1,0
345,8,,w,2,アンディ・マレー,稀,1,,13,201611WTF,○,5,3,Deuce,1,0
346,9,,w,2,アンディ・マレー,圭,1,,13,201611WTF,×,6,3,Ad,0,1
347,10,,w,1,アンディ・マレー,圭,1,,13,201611WTF,×,6,4,Deuce,0,1
348,11,,b,1,アンディ・マレー,稀,1,,13,201611WTF,×,6,5,Ad,0,1
349,12,,c,1,アンディ・マレー,稀,1,,13,201611WTF,×,6,6,Deuce,0,1
350,13,,w,1,アンディ・マレー,圭,1,,13,201611WTF,○,6,7,Ad,1,0
351,14,,c,1,アンディ・マレー,圭,1,,13,201611WTF,○,7,7,Deuce,1,0
352,15,,b,2,アンディ・マレー,稀,1,,13,201611WTF,×,8,7,Ad,0,1
353,16,,c,1,アンディ・マレー,稀,1,,13,201611WTF,×,8,8,Deuce,0,1
354,17,,w,1,アンディ・マレー,圭,1,,13,201611WTF,○,8,9,Ad,1,0
355,18,,w,2,アンディ・マレー,圭,1,,13,201611WTF,○,9,9,Deuce,1,0
356,19,,c,1,アンディ・マレー,稀,1,,13,201611WTF,○,10,9,Ad,1,0
357,0,,?,2,アンディ・マレー,圭,2,,1,201611WTF,○,0,0,Deuce,1,0
358,1,,b,2,アンディ・マレー,圭,2,,1,201611WTF,×,15,0,Ad,0,1
359,2,,b,2,アンディ・マレー,圭,2,,1,201611WTF,×,15,15,Deuce,0,1
360,3,,b,1,アンディ・マレー,圭,2,,1,201611WTF,×,15,30,Ad,0,1
361,4,,w,1,アンディ・マレー,圭,2,,1,201611WTF,○,15,40,Deuce,1,0
362,5,,w,1,アンディ・マレー,圭,2,,1,201611WTF,×,30,40,Ad,0,1
363,6,,?,2,アンディ・マレー,圭,2,,1,201611WTF,○,,,Deuce,1,0
364,7,,b,2,アンディ・マレー,圭,2,,1,201611WTF,×,40,Ad,Ad,0,1
365,12,,c,2,アンディ・マレー,稀,2,,2,201611WTF,○,0,0,Deuce,1,0
366,13,,w,2,アンディ・マレー,稀,2,,2,201611WTF,○,15,0,Ad,1,0
367,14,,w,1,アンディ・マレー,稀,2,,2,201611WTF,×,30,0,Deuce,0,1
368,15,,c,1,アンディ・マレー,稀,2,,2,201611WTF,×,30,15,Ad,0,1
369,16,,b,1,アンディ・マレー,稀,2,,2,201611WTF,×,30,30,Deuce,0,1
370,17,,w,2,アンディ・マレー,稀,2,,2,201611WTF,○,30,40,Ad,1,0
371,18,,w,1,アンディ・マレー,稀,2,,2,201611WTF,×,40,40,Deuce,0,1
372,19,,c,1,アンディ・マレー,稀,2,,2,201611WTF,×,40,Ad,Ad,0,1
373,34,,b,1,アンディ・マレー,圭,2,,3,201611WTF,○,0,0,Deuce,1,0
374,35,,w,1,アンディ・マレー,圭,2,,3,201611WTF,○,15,0,Ad,1,0
375,36,Ds,s,2,アンディ・マレー,圭,2,,3,201611WTF,×,30,0,Deuce,0,1
376,37,,b,1,アンディ・マレー,圭,2,,3,201611WTF,○,30,15,Ad,1,0
377,38,,w,1,アンディ・マレー,圭,2,,3,201611WTF,○,40,15,Deuce,1,0
378,58,Aw,w,1,アンディ・マレー,稀,2,,4,201611WTF,×,0,0,Deuce,0,1
379,59,,b,2,アンディ・マレー,稀,2,,4,201611WTF,×,0,15,Ad,0,1
380,60,,w,2,アンディ・マレー,稀,2,,4,201611WTF,×,0,30,Deuce,0,1
381,61,Aw,w,1,アンディ・マレー,稀,2,,4,201611WTF,×,0,40,Ad,0,1
382,85,,w,1,アンディ・マレー,圭,2,,5,201611WTF,○,0,0,Deuce,1,0
383,86,,b,1,アンディ・マレー,圭,2,,5,201611WTF,○,15,0,Ad,1,0
384,87,,b,1,アンディ・マレー,圭,2,,5,201611WTF,○,30,0,Deuce,1,0
385,88,,w,1,アンディ・マレー,圭,2,,5,201611WTF,○,40,0,Ad,1,0
386,116,,w,2,アンディ・マレー,稀,2,,6,201611WTF,○,0,0,Deuce,1,0
387,117,,w,1,アンディ・マレー,稀,2,,6,201611WTF,×,15,0,Ad,0,1
388,118,,w,1,アンディ・マレー,稀,2,,6,201611WTF,×,15,15,Deuce,0,1
389,119,,w,2,アンディ・マレー,稀,2,,6,201611WTF,○,15,30,Ad,1,0
