,index,Tournament,OpponentPlayer,Set,TotalGame,Server,WinLose,FirstSecond,Cource,Speed,AceDbF,ScoreServer,ScoreReturner,Side,WonA,WonB
0,0,201808トロント,ロビン・ハーセ,1.0,1,圭,○,2,c,,,0,0,Deuce,1,0
1,1,201808トロント,ロビン・ハーセ,1.0,1,圭,○,1,w,,,15,0,Ad,1,0
2,2,201808トロント,ロビン・ハーセ,1.0,1,圭,○,1,b,167,,30,0,Deuce,1,0
3,3,201808トロント,ロビン・ハーセ,1.0,1,圭,○,1,w,175,,40,0,Ad,1,0
4,8,201808トロント,ロビン・ハーセ,1.0,2,馳,○,2,n,,Dn,0,0,Deuce,1,0
5,9,201808トロント,ロビン・ハーセ,1.0,2,馳,×,2,w,151,,15,0,Ad,0,1
6,10,201808トロント,ロビン・ハーセ,1.0,2,馳,○,1,c,169,,15,15,Deuce,1,0
7,11,201808トロント,ロビン・ハーセ,1.0,2,馳,○,1,w,199,,30,15,Ad,1,0
8,12,201808トロント,ロビン・ハーセ,1.0,2,馳,×,1,w,189,,40,15,Deuce,0,1
9,13,201808トロント,ロビン・ハーセ,1.0,2,馳,○,2,w,,,40,30,Ad,1,0
10,24,201808トロント,ロビン・ハーセ,1.0,3,圭,○,2,c,154,,0,0,Deuce,1,0
11,25,201808トロント,ロビン・ハーセ,1.0,3,圭,○,1,c,179,,15,0,Ad,1,0
12,26,201808トロント,ロビン・ハーセ,1.0,3,圭,○,2,c,146,,30,0,Deuce,1,0
13,27,201808トロント,ロビン・ハーセ,1.0,3,圭,○,1,c,174,,40,0,Ad,1,0
14,42,201808トロント,ロビン・ハーセ,1.0,4,馳,×,1,w,196,Aw,0,0,Deuce,0,1
15,43,201808トロント,ロビン・ハーセ,1.0,4,馳,×,1,w,198,,0,15,Ad,0,1
16,44,201808トロント,ロビン・ハーセ,1.0,4,馳,○,1,c,203,,0,30,Deuce,1,0
17,45,201808トロント,ロビン・ハーセ,1.0,4,馳,○,1,c,198,,15,30,Ad,1,0
18,46,201808トロント,ロビン・ハーセ,1.0,4,馳,×,1,c,203,,30,30,Deuce,0,1
19,47,201808トロント,ロビン・ハーセ,1.0,4,馳,×,1,w,193,,30,40,Ad,0,1
20,68,201808トロント,ロビン・ハーセ,1.0,5,圭,○,1,,,,0,0,Deuce,1,0
21,69,201808トロント,ロビン・ハーセ,1.0,5,圭,×,1,w,151,Aw,15,0,Ad,0,1
22,70,201808トロント,ロビン・ハーセ,1.0,5,圭,×,1,b,180,,15,15,Deuce,0,1
23,71,201808トロント,ロビン・ハーセ,1.0,5,圭,○,2,o,,Do,15,30,Ad,1,0
24,72,201808トロント,ロビン・ハーセ,1.0,5,圭,×,1,w,190,,30,30,Deuce,0,1
25,73,201808トロント,ロビン・ハーセ,1.0,5,圭,×,2,s,,Ds,30,40,Ad,0,1
26,100,201808トロント,ロビン・ハーセ,1.0,6,馳,×,2,c,161,,0,0,Deuce,0,1
27,101,201808トロント,ロビン・ハーセ,1.0,6,馳,×,2,b,163,,0,15,Ad,0,1
28,102,201808トロント,ロビン・ハーセ,1.0,6,馳,×,1,c,201,,0,30,Deuce,0,1
29,103,201808トロント,ロビン・ハーセ,1.0,6,馳,×,1,c,,Ac,0,40,Ad,0,1
30,134,201808トロント,ロビン・ハーセ,1.0,7,圭,○,1,c,,,0,0,Deuce,1,0
31,135,201808トロント,ロビン・ハーセ,1.0,7,圭,○,1,c,175,,15,0,Ad,1,0
32,136,201808トロント,ロビン・ハーセ,1.0,7,圭,○,1,w,,,30,0,Deuce,1,0
33,137,201808トロント,ロビン・ハーセ,1.0,7,圭,○,2,w,,,40,0,Ad,1,0
34,172,201808トロント,ロビン・ハーセ,1.0,8,馳,×,1,w,181,,0,0,Deuce,0,1
35,173,201808トロント,ロビン・ハーセ,1.0,8,馳,×,2,b,157,,0,15,Ad,0,1
36,174,201808トロント,ロビン・ハーセ,1.0,8,馳,○,1,w,187,,0,30,Deuce,1,0
37,175,201808トロント,ロビン・ハーセ,1.0,8,馳,×,2,w,157,,15,30,Ad,0,1
38,176,201808トロント,ロビン・ハーセ,1.0,8,馳,×,1,w,178,,15,40,Deuce,0,1
39,216,201808トロント,ロビン・ハーセ,1.0,9,圭,○,1,w,160,,0,0,Deuce,1,0
40,217,201808トロント,ロビン・ハーセ,1.0,9,圭,○,1,c,173,Ac,15,0,Ad,1,0
41,218,201808トロント,ロビン・ハーセ,1.0,9,圭,○,1,w,153,,30,0,Deuce,1,0
42,219,201808トロント,ロビン・ハーセ,1.0,9,圭,×,2,w,139,,40,0,Ad,0,1
43,220,201808トロント,ロビン・ハーセ,1.0,9,圭,○,1,w,171,,40,15,Deuce,1,0
44,265,201808トロント,ロビン・ハーセ,1.0,10,馳,×,2,b,15,,0,0,Deuce,0,1
45,266,201808トロント,ロビン・ハーセ,1.0,10,馳,×,9,a,173,,0,15,Ad,0,1
46,267,201808トロント,ロビン・ハーセ,1.0,10,馳,×,1,c,,Ac,0,30,Deuce,0,1
47,268,201808トロント,ロビン・ハーセ,1.0,10,馳,○,1,w,199,,0,40,Ad,1,0
48,269,201808トロント,ロビン・ハーセ,1.0,10,馳,○,1,b,201,,15,40,Deuce,1,0
49,270,201808トロント,ロビン・ハーセ,1.0,10,馳,○,1,w,185,,30,40,Ad,1,0
50,271,201808トロント,ロビン・ハーセ,1.0,10,馳,×,1,w,183,,40,40,Deuce,0,1
51,272,201808トロント,ロビン・ハーセ,1.0,10,馳,×,2,w,163,,40,Ad,Ad,0,1
52,325,201808トロント,ロビン・ハーセ,1.0,11,圭,×,1,w,175,,0,0,Deuce,0,1
53,326,201808トロント,ロビン・ハーセ,1.0,11,圭,×,1,c,185,,0,15,Ad,0,1
54,327,201808トロント,ロビン・ハーセ,1.0,11,圭,×,1,b,178,,0,30,Deuce,0,1
55,328,201808トロント,ロビン・ハーセ,1.0,11,圭,○,1,c,174,,0,40,Ad,1,0
56,329,201808トロント,ロビン・ハーセ,1.0,11,圭,×,1,c,193,,15,40,Deuce,0,1
57,387,201808トロント,ロビン・ハーセ,1.0,12,馳,×,1,b,159,,0,0,Deuce,0,1
58,388,201808トロント,ロビン・ハーセ,1.0,12,馳,×,1,w,204,,0,15,Ad,0,1
59,389,201808トロント,ロビン・ハーセ,1.0,12,馳,○,2,b,161,,0,30,Deuce,1,0
60,390,201808トロント,ロビン・ハーセ,1.0,12,馳,×,1,c,193,,15,30,Ad,0,1
61,0,201808トロント,ロビン・ハーセ,2.0,1,圭,○,1,w,157,,0,0,Deuce,1,0
62,1,201808トロント,ロビン・ハーセ,2.0,1,圭,×,2,w,147,,15,0,Ad,0,1
63,2,201808トロント,ロビン・ハーセ,2.0,1,圭,×,1,w,155,,15,15,Deuce,0,1
64,3,201808トロント,ロビン・ハーセ,2.0,1,圭,×,1,b,184,,15,30,Ad,0,1
65,4,201808トロント,ロビン・ハーセ,2.0,1,圭,○,2,c,141,,15,40,Deuce,1,0
66,5,201808トロント,ロビン・ハーセ,2.0,1,圭,×,1,w,182,,30,40,Ad,0,1
67,7,201808トロント,ロビン・ハーセ,2.0,1,圭,×,2,w,147,,40,Ad,Ad,0,1
68,12,201808トロント,ロビン・ハーセ,2.0,2,馳,×,1,c,202,,0,0,Deuce,0,1
69,13,201808トロント,ロビン・ハーセ,2.0,2,馳,×,1,c,199,Ac,0,15,Ad,0,1
70,14,201808トロント,ロビン・ハーセ,2.0,2,馳,×,1,c,201,,0,30,Deuce,0,1
71,15,201808トロント,ロビン・ハーセ,2.0,2,馳,×,1,w,199,,0,40,Ad,0,1
72,26,201808トロント,ロビン・ハーセ,2.0,3,圭,○,1,c,183,,0,0,Deuce,1,0
73,27,201808トロント,ロビン・ハーセ,2.0,3,圭,×,2,w,156,,15,0,Ad,0,1
74,28,201808トロント,ロビン・ハーセ,2.0,3,圭,○,1,c,192,Ac,15,15,Deuce,1,0
75,29,201808トロント,ロビン・ハーセ,2.0,3,圭,○,1,w,188,,30,15,Ad,1,0
76,30,201808トロント,ロビン・ハーセ,2.0,3,圭,○,2,b,159,,40,15,Deuce,1,0
77,61,201808トロント,ロビン・ハーセ,2.0,5,圭,×,1,w,171,,0,0,Deuce,0,1
78,62,201808トロント,ロビン・ハーセ,2.0,5,圭,○,2,b,151,,0,15,Ad,1,0
79,63,201808トロント,ロビン・ハーセ,2.0,5,圭,○,1,w,161,,15,15,Deuce,1,0
80,64,201808トロント,ロビン・ハーセ,2.0,5,圭,×,1,c,185,,30,15,Ad,0,1
81,65,201808トロント,ロビン・ハーセ,2.0,5,圭,×,1,w,154,,30,30,Deuce,0,1
82,66,201808トロント,ロビン・ハーセ,2.0,5,圭,×,1,w,173,,30,40,Ad,0,1
83,82,201808トロント,ロビン・ハーセ,2.0,4,馳,×,2,w,179,,0,0,Deuce,0,1
84,83,201808トロント,ロビン・ハーセ,2.0,4,馳,×,2,w,152,,0,15,Ad,0,1
85,84,201808トロント,ロビン・ハーセ,2.0,4,馳,○,2,w,176,,0,30,Deuce,1,0
86,85,201808トロント,ロビン・ハーセ,2.0,4,馳,○,2,w,163,,15,30,Ad,1,0
87,86,201808トロント,ロビン・ハーセ,2.0,4,馳,×,1,c,,Ac,30,30,Deuce,0,1
88,87,201808トロント,ロビン・ハーセ,2.0,4,馳,○,1,c,191,,30,40,Ad,1,0
89,88,201808トロント,ロビン・ハーセ,2.0,4,馳,×,1,w,180,,40,40,Deuce,0,1
90,89,201808トロント,ロビン・ハーセ,2.0,4,馳,○,1,w,200,,40,Ad,Ad,1,0
91,137,201808トロント,ロビン・ハーセ,2.0,7,圭,×,2,b,152,,0,0,Deuce,0,1
92,138,201808トロント,ロビン・ハーセ,2.0,7,圭,×,2,s,,Ds,0,15,Ad,0,1
93,139,201808トロント,ロビン・ハーセ,2.0,7,圭,×,2,b,151,,0,30,Deuce,0,1
94,140,201808トロント,ロビン・ハーセ,2.0,7,圭,○,2,w,142,,0,40,Ad,1,0
95,141,201808トロント,ロビン・ハーセ,2.0,7,圭,×,2,b,156,,15,40,Deuce,0,1
